# RENDER-OPTIMIZED MINIMAL REQUIREMENTS (Binary wheels only)
# Core ML/AI - using pre-compiled wheels only
torch==2.5.1
transformers>=4.45.0,<4.47.0
sentence-transformers>=3.1.0,<3.3.0

# FastAPI and web framework - guaranteed binary wheels
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.35.0,<0.36.0
pydantic>=2.9.0,<3.0.0

# Document processing (minimal set) - binary wheels available
python-multipart>=0.0.6,<1.0.0

# Vector storage - binary wheel available
faiss-cpu>=1.8.0,<2.0.0

# HTTP client - pure Python
httpx>=0.27.0,<1.0.0

# Environment and configuration - pure Python
python-dotenv>=1.0.0,<2.0.0

# Utilities - pure Python
tqdm>=4.66.0,<5.0.0

# Only essential scientific computing if needed
numpy>=1.26.0,<1.27.0
